lat_deg,u_mean,u_std,u_fit
-1.2328767123287605,1.795497326418362,4.8722340233004795,-0.19836112372853698
-1.5851272015655553,2.2511522370502153,5.584260290061862,-0.2549518329307925
-1.9373776908023501,2.343368111820944,5.894781928549102,-0.311479663403193
-2.2896281800391307,2.3053968692682907,5.844584116138689,-0.36793069145848967
-2.6418786692759255,1.7249793045348605,5.384194423006346,-0.42429102298779486
-2.9941291585127203,1.9962024656252495,6.693893114974459,-0.48054679880216844
-3.346379647749501,1.4591806066662838,6.780676666894662,-0.536684199956121
-3.6986301369862957,1.2422020777939735,6.246996584252026,-0.5926894530502558
-4.0508806262230905,1.1065904972487806,6.405020944058908,-0.6485488355102825
-4.403131115459871,1.3886625847827812,5.816866170795657,-0.7042486808397167
-4.755381604696666,1.1174394236923948,4.613894212716424,-0.759775383843523
-5.107632093933461,1.3615402686737434,6.329837255896111,-0.8151154058199881
-5.4598825831702555,0.8190939464929683,7.609114425349435,-0.870255279718181
-5.812133072407036,0.027122316109039892,8.545740402828969,-0.9251816152583069
-6.164383561643831,-0.7811227039403147,8.55953483045224,-0.979881104012341
-6.516634050880626,-1.0143746224780508,7.839588062384408,-1.0343405244422905
-6.868884540117406,-1.2042308352413185,6.480133783833109,-1.0885467468935348
-7.221135029354201,-1.6002166504332842,5.512623926655416,-1.1424867385406596
-7.573385518590996,-1.632763429764127,5.4922174459533055,-1.1961475682832243
-7.9256360078277766,-2.240303310606597,6.434055960341247,-1.2495164115889978
-8.277886497064571,-2.733929463791103,6.877928457287204,-1.3025805552821577
-8.630136986301366,-2.9997281616596814,6.866181324370308,-1.3553274022739907
-8.982387475538161,-2.11554065650502,5.859364461879678,-1.4077444762337223
-9.334637964774942,-1.3289934893428965,5.569951783023838,-1.4598194261970592
-9.686888454011736,-1.6978569884258239,5.875595172882125,-1.5115400311101288
-10.039138943248531,-2.4301595233698685,7.354323916280857,-1.5628942043064764
-10.391389432485312,-2.5494977142496387,7.451222441658077,-1.6138699979148927
-10.743639921722107,-2.18605867838852,7.277036191262464,-1.6644556071958272
-11.095890410958901,-1.4700295331098991,7.393113540760695,-1.7146393748041784
-11.448140900195682,-2.4301595233698703,8.817968438302739,-1.7644097949763657
-11.800391389432477,-2.934634602997991,9.266121678509416,-1.8137555176395495
-12.152641878669272,-2.9129367501107657,9.32430515666977,-1.8626653524409422
-12.504892367906066,-3.195008837644768,9.249753267418585,-1.9111282726952323
-12.857142857142847,-3.1895843744229526,8.973865769189858,-1.959133419248128
-13.209393346379642,-2.3650659647081724,8.057334868398481,-2.0066701042541366
-13.561643835616437,-1.9419578334071717,7.379040696851159,-2.0537278148666807
-13.913894324853217,-1.952806759850782,7.2139405930369,-2.1002962168387818
-14.266144814090012,-0.08679141154892307,8.418116798391342,-2.1463651580325225
-14.618395303326807,0.059669095439884856,8.633573005446461,-2.191924671835579
-14.970645792563602,0.5315973957371593,7.324094091613615,-2.2369649804831853
-15.322896281800382,0.35259010941750263,6.123709662087102,-2.281476498283917
-15.675146771037177,-0.10306480121434636,5.6765316495828975,-2.325449834747763
-16.027397260273972,-0.5261729325153525,5.315733172173401,-2.3688757976149653
-16.379647749510752,-0.5749931015116208,4.5947861206692195,-2.4117453957842425
-16.731898238747547,-0.6943312923913921,5.09833752562272,-2.454049842138994
-17.084148727984342,-1.2042308352413176,5.212793440516984,-2.4957805562701623
-17.436399217221123,-1.941957833407169,5.9241993076412305,-2.5369291670945264
-17.788649706457917,-2.8369942650054516,6.55456770716561,-2.577487515367226
-18.140900195694712,-2.891238897223529,7.5150510342565084,-2.617447656087344
-18.493150684931507,-1.5296986285497836,8.27962175778167,-2.656801860795541
-18.845401174168288,-0.6997557556131953,8.286252424044195,-2.695542619762667
-19.197651663405082,-0.021697852887229953,8.989846228072038,-2.7336626440684575
-19.549902152641877,0.40683474163557976,8.75807599386827,-2.771154867569373
-19.902152641878658,1.0143746224780494,9.39322361818712,-2.808012448754818
-20.254403131115453,1.7304037677566657,9.76613856548801,-2.84422877249094
-20.606653620352247,0.911309821263695,9.284038134938974,-2.879797451651334
-20.958904109589028,1.2747488571248167,9.701605081962802,-2.9147123286340237
-21.311154598825823,1.8822887379672881,10.42463428965964,-2.9489674767641545
-21.663405088062618,2.527799861362409,11.143421338680396,-2.9825572015818973
-22.015655577299412,2.86411658111449,11.336172972544746,-3.01547604201514
-22.367906066536193,1.7358282309784783,10.53579905889036,-3.04771877143659
-22.720156555772988,0.9818278431472008,9.931818868463582,-3.079280398605005
-23.072407045009783,0.2983454771994263,9.355299516530195,-3.1101561684902914
-23.424657534246563,-0.2657986978685814,9.009706827344809,-3.140341562982334
-23.776908023483358,-0.4393815209664292,7.777206739457855,-3.169832301483433
-24.129158512720153,-0.5695686382898115,7.053481485665156,-3.198624341384319
-24.481409001956948,-1.122863886914206,6.759605993554696,-3.226713878423789
-24.83365949119373,-1.1391372765796262,5.989904410670706,-3.2540973469320433
-25.185909980430523,-0.5804175647334303,5.822865025251821,-3.2807714199579023
-25.538160469667318,1.3940870480045913,6.363515003409204,-3.3067330092801215
-25.8904109589041,2.234878847384788,6.719445298505006,-3.331979265303106
-26.242661448140893,3.216706690531981,7.5455063348514235,-3.3565075768373953
-26.594911937377688,3.016001551325097,7.972839063383396,-3.3803155707653145
-26.94716242661447,1.7737994735311307,8.569980672679147,-3.403401111592323
-27.299412915851264,2.4355839865916793,10.38534273368765,-3.4257623008845917
-27.65166340508806,2.2945479428246753,10.683247235783115,-3.4473974765934248
-28.003913894324853,2.0341737081779034,11.138700349094039,-3.468305212267235
-28.356164383561634,1.5676698711024404,10.80095628261896,-3.488484316151796
-28.70841487279843,0.57499310151162,10.893953688445466,-3.507933830179598
-29.060665362035223,-0.6509355866169277,10.896071083392673,-3.5266530288491627
-29.412915851272004,-1.2910222467902392,10.714291221959948,-3.544641417995275
-29.7651663405088,-2.0558715610651284,10.928258019211562,-3.5618987334511134
-30.117416829745594,-2.9509079926634083,11.269852048293775,-3.5784249396033245
-30.469667318982374,-3.8947645932579604,11.504937389039563,-3.5942202278411877
-30.82191780821917,-5.207484692935442,12.078719382540239,-3.6092850149010207
-31.174168297455964,-5.120693281386523,12.37566289426698,-3.6236199411070684
-31.52641878669276,-3.0865195732086095,12.115614805593461,-3.637225868510165
-31.87866927592954,-1.5730943343242463,11.986895317331903,-3.6501038789255222
-32.230919765166334,-1.9256844437417504,11.378622015667908,-3.662255271871047
-32.58317025440313,-3.4011384400734603,10.144745495122384,-3.6736815624076375
-32.93542074363991,-4.442635378660541,10.37861429767233,-3.684384478882988
-33.287671232876704,-5.70111084611994,10.878510456959184,-3.694365960580459
-33.6399217221135,-5.956060617544905,11.18155434101048,-3.7036281552746337
-33.992172211350294,-6.536478182278334,11.25069372660103,-3.712173416695232
-34.344422700587074,-6.796852416925108,10.488949737111307,-3.720004301901101
-34.69667318982387,-6.026578639428401,11.104814260410754,-3.7271235685660575
-35.048923679060664,-4.372117356777046,11.532230204028972,-3.7335341721783957
-35.401174168297445,-4.437210915438744,11.41884425222766,-3.739239263155917
-35.75342465753424,-5.3973409056987,10.055153812102969,-3.7442421838784155
-36.105675146771034,-5.516679096578469,10.53387880638482,-3.7485464656395435
-36.457925636007815,-6.2815284108533636,10.90303074055852,-3.7521558255200893
-36.81017612524461,-6.390017675289518,10.692925571536536,-3.755074163184675
-37.162426614481404,-7.024679872241015,10.595265355170278,-3.757305557603979
-37.5146771037182,-7.4857592460946725,11.397632426331311,-3.758854263704597
-37.86692759295498,-8.087874663715336,11.850316918317015,-3.7597247089486965
-38.219178082191775,-8.32655104547488,11.726330782034633,-3.7599214898456723
-38.571428571428555,-8.028205568275457,11.721922380007495,-3.7594493683980197
-38.923679060665364,-7.545428341534568,11.747760638171554,-3.7583132684837053
-39.275929549902145,-7.030104335462834,11.959291810701457,-3.756518272177333
-39.628180039138925,-5.804175647334286,11.171586856214534,-3.754069616012422
-39.980430528375734,-5.250880398709897,10.468893604477316,-3.75097268718718
-40.332681017612515,-5.473283390804014,10.826262417020851,-3.7472330197161408
-40.684931506849296,-7.230809474669726,10.930034952922416,-3.7428562905300935
-41.037181996086105,-8.23433517070414,10.882863051485005,-3.737848315526745
-41.389432485322885,-8.717112397445028,11.053401700527802,-3.7322150455745757
-41.741682974559666,-9.205314087407722,11.4068671522144,-3.7259625624723856
-42.093933463796475,-9.134796065524222,11.856213910657315,-3.7190970748670362
-42.446183953033255,-9.19988962418592,11.90309680592346,-3.711624914131917
-42.798434442270064,-10.073228202896972,12.110426060490127,-3.703552530208687
-43.150684931506845,-10.328177974321942,12.381691106809724,-3.694886487414859
-43.502935420743626,-11.04420711960056,12.613784157764027,-3.685633460219795
-43.855185909980435,-11.581228978559524,12.073676849651154,-3.675800228991717
-44.207436399217215,-12.812582129909872,9.683309560112384,-3.6653936757183354
-44.559686888453996,-12.883100151793382,9.848699703088652,-3.6544207797037025
-44.911937377690805,-12.530510042375886,9.615680815883609,-3.6428886132439215
-45.264187866927585,-11.022509266713318,9.709977051653684,-3.6308043372843466
-45.616438356164366,-9.932192159129963,9.834258602538066,-3.618175197060893
-45.968688845401175,-9.525357417494385,9.804344756522099,-3.605008517728118
-46.320939334637956,-9.102249286193386,9.630590231895983,-3.5913116999767043
-46.673189823874736,-9.18904069774232,9.795637409455427,-3.577092215642977
-47.025440313111545,-9.308378888622093,9.992679896807795,-3.562357603313131
-47.377690802348326,-9.48196171171994,9.988721522513329,-3.547115463924768
-47.72994129158511,-9.590450976156093,10.066061681587952,-3.531373456368407
-48.082191780821915,-9.644695608374166,10.069563029313434,-3.515139293091584
-48.434442270058696,-8.733385787110462,9.609650557436915,-3.4984207357081765
-48.786692759295505,-8.09329912693715,9.105300439456034,-3.481225590615544
-49.138943248532286,-7.426090150654799,8.934466382184764,-3.463561704622121
-49.491193737769066,-7.637644216305293,8.863260842916652,-3.4454369605880157
-49.843444227005875,-7.740709017519636,8.688528874915695,-3.4268592730812255
-50.195694716242656,-7.523730488647331,8.767733263000869,-3.4078365840520193
-50.54794520547944,-7.214536085004293,8.946938029461474,-3.388376858528018
-50.900195694716245,-6.444262307507598,9.251806468281094,-3.3684880803325297
-51.252446183953026,-5.419038758585937,10.107638286811353,-3.3481782478286317
-51.60469667318981,-4.486031084435005,9.804562341120734,-3.3274553696914757
-51.956947162426616,-3.997829394472306,9.38816631099227,-3.306327460711307
-52.309197651663396,-3.7103328437164946,8.829020045370426,-3.2848025376296244
-52.66144814090018,-3.1407642054266818,8.53656275625685,-3.2628886150108816
-53.013698630136986,-3.091944036430413,8.14033202644586,-3.240593701152144
-53.36594911937377,-3.249253469862837,7.616898675804636,-3.2179257940330492
-53.71819960861055,-2.1535118990576727,6.326768444355088,-3.1948928773083844
-54.070450097847356,-1.3886625847827814,4.650027563907374,-3.1715029163456063
-54.42270058708414,-1.2910222467902426,4.3771351344101905,-3.1477638543095607
-54.77495107632092,-1.1120149604705873,3.5409115965231344,-3.1236836082966044
-55.127201565557726,-1.3669647318955507,4.448919734642337,-3.0992700655203755
-55.47945205479451,-1.3018711732338581,4.539066879036411,-3.074531079551335
-55.831702544031316,-1.2747488571248196,4.634501509741925,-3.0494744666122005
-56.1839530332681,-1.2530510042375889,4.608154141160942,-3.0241080019313915
-56.53620352250488,-1.0523458650307016,4.388749457099934,-2.998439416156471
-56.888454011741686,-0.40141027841377286,3.243520577681149,-2.9724763918296353
-57.24070450097847,0.14646050698880902,1.3991855849802692,-2.946226559927193
-57.59295499021525,0.3200433300866567,2.456419521835314,-2.919697496464915
-57.945205479452056,0.29292101397761794,2.4333781669291503,-2.892896719171179
-58.29745596868884,-0.8787630419328543,4.605161620392094,-2.865831684229697
-58.64970645792562,-1.1933819087977031,4.859919460478409,-2.83850978309359
-59.00195694716243,-0.39598581519196513,5.539354435422142,-2.810938339372572
-59.35420743639921,0.4556549106318504,4.558240708227738,-2.7831246057949004
-59.70645792563599,0.34716564619569545,4.444181644567127,-2.7550757612457044
-60.0587084148728,0.6346621969515056,4.224612215551716,-2.726798907883301
-60.41095890410958,0.5966909543988516,3.391031499004588,-2.6983010683350015
-60.76320939334636,0.5532952486243895,3.1524299632498005,-2.669589182973869
-61.11545988258317,1.0035256960344323,4.109140989535499,-2.6406701072778738
-61.46771037181995,1.160835129466856,4.686673440082209,-2.6115506092727867
-61.81996086105676,0.9601299902599705,5.0422216625115475,-2.5822373670601033
-62.17221135029354,0.8028205568275462,4.888883058028818,-2.552736966431301
-62.52446183953032,0.5098995428499282,4.715602909138844,-2.523055898569547
-62.87671232876713,-0.6834823659477753,3.73016951547847,-2.4932005578400656
-63.22896281800391,-0.2549497714249639,3.7823759450900987,-2.4631772396701948
-63.58121330724069,-0.2657986978685792,3.786885337508921,-2.432992138520157
-63.9334637964775,-0.1139137276579626,3.497146853502429,-2.4026513459455217
-64.28571428571428,-0.23867638175954056,3.8004859343780524,-2.3721608487522494
-64.63796477495106,-0.20070513920688637,3.5942748729749536,-2.341526527245124
-64.99021526418787,-0.24952530820315616,3.9005323140819868,-2.310754153570409
-65.34246575342465,-0.07051802188350065,5.046351633850248,-2.2798493901534016
-65.69471624266143,-0.027122316109038733,5.26663980797695,-2.248817788231528
-66.04696673189824,0.40683474163558053,4.031704692808394,-2.217664786483615
-66.39921722113502,0.3580145726393109,3.3776769587717337,-2.1863957097558413
-66.7514677103718,0.412259204857388,2.853865726717946,-2.155015767884806
-67.10371819960861,0.42853259452281145,2.65083144700984,-2.1235300546181803
-67.45596868884539,0.5315973957371584,3.7442158464819095,-2.0919435466332374
-67.8082191780822,0.5478707854025825,4.105602022633327,-2.0602611026535285
-68.16046966731898,0.38513688874835,3.6096491262149297,-2.0284874626639704
-68.51272015655576,-0.5695686382898129,3.012335859737534,-1.9966272472244233
-68.86497064579257,0.14103604376700118,4.491062453409861,-1.964684956881905
-69.21722113502935,0.9330076741509314,4.869802605117023,-1.9326649716814412
-69.56947162426613,1.4808784595535134,4.669656340078653,-1.9005715507754843
-69.92172211350294,1.4212093641136285,4.52076209864553,-1.8684088321318357
-70.27397260273972,1.1771085191322799,3.968709454506994,-1.8361808323399054
-70.6262230919765,0.6455111233951211,2.9870081449893537,-1.8038914465150069
-70.97847358121331,0.45565491063185026,3.357019686795458,-1.7715444483004936
-71.33072407045009,0.1681583598760398,5.065684868991869,-1.739143489967313
-71.68297455968687,-0.5153240060717351,5.565385593888297,-1.7066921026105568
-72.03522504892368,-1.665310209094978,6.142890259177042,-1.6741936964425672
-72.38747553816046,-1.3723891951173588,6.042883679828652,-1.6416515611820242
-72.73972602739724,-1.1391372765796264,5.545000821774422,-1.6090688665383943
-73.09197651663405,-0.6346621969515062,5.301998664916436,-1.5764486627911214
-73.44422700587083,0.03797124255265376,5.217242410034254,-1.5437938814627934
-73.79647749510761,0.07051802188350033,5.731080811281595,-1.5111073360854916
-74.14872798434442,0.48277722674088924,6.144030187237383,-1.4783917230595147
-74.5009784735812,1.2855977835684345,6.1450454072701675,-1.4456496226035407
-74.85322896281801,1.4591806066662831,6.246252323310594,-1.4128834997952557
-75.20547945205479,1.3344179525647044,5.025079385900302,-1.380095705701464
-75.55772994129157,0.9275832109291234,4.141381396965654,-1.3472884785965538
-75.90998043052838,0.6292377337296983,3.7476720947998765,-1.314463945268212
-76.26223091976516,0.6509355866169293,3.3096872373358326,-1.2816241224092106
-76.61448140900194,0.6346621969515058,3.769252586309903,-1.248770918093956
-76.96673189823875,-0.3417411829738878,5.315821738112038,-1.2159061333385746
-77.31898238747553,-1.1879574455758952,5.365956777131066,-1.1830314637431445
-77.67123287671231,-1.5785187975460535,5.101202245824871,-1.1501485012146502
-78.02348336594912,-1.3886625847827812,4.946432353911786,-1.1172587357692403
-78.3757338551859,-1.714130378091245,4.255186282121639,-1.0843635574122787
-78.72798434442268,-1.4374827537790513,4.132661401866957,-1.0514642580945697
-79.08023483365949,-1.5134252388843588,5.072105169679215,-1.0185620337432468
-79.43248532289627,-0.9601299902599693,4.867593643998515,-0.9856579863656044
-79.78473581213305,0.37428796230473393,4.6251589516621765,-0.9527531262241795
-80.13698630136986,0.6183888072860828,4.66651409593882,-0.9198483740813695
-80.48923679060664,0.1356115805451936,4.754767125356252,-0.8869445635117769
-80.84148727984345,0.515324006071735,4.504659904943113,-0.8540424432804294
-81.19373776908023,0.3091944036430409,3.9026326944116967,-0.8211426797850574
-81.54598825831701,0.010848926443615563,2.8030149355946716,-0.7882458595604365
-81.89823874755382,0.5587197118461968,3.4684723675002216,-0.7553524918429209
-82.2504892367906,0.81909394649297,4.125806217563554,-0.722463011193127
-82.60273972602738,0.0922158747707316,2.6425822513990136,-0.6895777801747307
-82.95499021526419,-0.2983454771994258,2.6760642467142257,-0.6566970920873573
-83.30724070450097,0.5587197118461973,3.935906933061884,-0.623821173751435
-83.65949119373775,1.0414969385870867,4.769161411125421,-0.5909501883428696
-84.01174168297456,0.32546779330846454,4.767507616344277,-0.558084238275405
-84.36399217221134,0.21155406565050205,4.639742882472764,-0.5252233681284771
-84.71624266144812,0.48277722674088913,4.468378325324572,-0.49236756761829037
-85.06849315068493,1.236777614572166,4.724392948960604,-0.4595167746099291
-85.42074363992171,2.0612960242869423,5.9576511858173555,-0.4266708781681998
-85.77299412915849,1.404935974448205,4.942841014712373,-0.3938297216448803
-86.1252446183953,1.4429072170008583,5.184549733301308,-0.360993105800101
-86.47749510763208,0.33089225653027243,4.684001219909425,-0.32816079195548664
-86.82974559686886,-0.195280675985078,4.785016138131164,-0.2953325051766682
-87.18199608610567,0.22782745531592505,5.652696716408299,-0.26250793748284185
-87.53424657534245,1.225928688128549,5.524660671421719,-0.22968675108092668
-87.88649706457926,1.6544612826513605,4.367312788209101,-0.19686858162190052
-88.23874755381604,1.0035256960344314,3.9762943461522706,-0.1640530414769356
-88.59099804305282,-0.5641441750680065,5.644966550618232,-0.13123972303081863
-88.94324853228963,-1.32356902612109,6.174945517508203,-0.09842820199026361
-89.29549902152641,-1.1282883501360095,5.711524459544384,-0.06561804070462889
-89.64774951076319,-0.27664762431219453,4.995647911104623,-0.032808791496539966
-90.0,0.4882016899626971,3.073866746835725,-3.267691931558919e-16
